"YEAR","DOY","TMIN","TMAX","RAIN","RHUM","SRAD","PAR"
2019,209,21.46,26.9,6.06,86.06,20.19,43.2533952
2019,210,21.3,27.82,8.33,86.5,12.13,26.469504
2019,211,21.35,26.53,3.63,87.69,21.51,46.2699648
2019,212,20.19,28.65,8,84.56,21.95,46.8621504
2019,213,21.51,29.05,9.83,85,20.81,44.0641728
2019,214,21.05,28.05,38.83,84.31,8.48,18.8942976
2019,215,20.65,27.07,7.43,87.69,19.33,41.6954304
2019,216,19.99,27.87,14.93,85.31,18.86,40.7256768
2019,217,20.73,27.49,42.49,87.25,13.63,29.8119744
2019,218,21.22,26.2,25.9,89.81,15.39,33.7545792
2019,219,20.6,26.6,6.43,88.12,17.77,38.1105216
2019,220,20.68,27.02,13.94,89.88,17.33,37.339488
2019,221,19.49,27.04,4.12,86.94,15.09,32.2443072
2019,222,20.45,26.01,0.74,88.31,20.14,43.6667328
2019,223,19.4,27.93,0.81,84.88,21.87,47.2874112
2019,224,20.32,27.78,1.1,85.25,15.68,33.9334272
2019,225,20.86,28.78,0.64,81.5,18.8,40.2924672
2019,226,20.08,28.59,5.11,85.5,21.24,45.7016256
2019,227,21.16,25.83,9.84,90.62,9.37,20.607264
2019,228,21.15,26.68,9.38,84.12,11.75,25.9886016
2019,229,19.64,27.98,11.54,82.81,17.32,37.4547456
2019,230,21.21,25.65,5.25,91.25,16.94,36.7552512
2019,231,20.34,24.6,24.72,91.81,11.14,24.54192
2019,232,19.68,27.12,7.29,88.25,18.12,39.2352768
2019,233,20.54,25.07,22.32,92.69,8.32,18.6677568
2019,234,19.65,26.98,7.6,87.69,16.21,35.4436992
2019,235,19.31,27.01,13.04,87.38,19.53,42.3114624
2019,236,19.83,25.01,3.9,88.44,12.65,27.7850304
2019,237,19.03,24.73,2.27,88.81,15.25,33.1902144
2019,238,17.96,27.77,1.74,83.5,19.37,42.1127424
2019,239,20.22,25.81,8.79,88.56,10.12,22.356
2019,240,20.44,26.31,3.6,88.56,20.04,43.778016
2019,241,20.19,26.3,2.97,87.5,15.86,34.5097152
2019,242,20.25,28.76,4.3,83.19,23.1,49.858848
2019,243,20.87,29.48,2.92,81.44,24.92,53.4795264
2019,244,21.18,27.19,5.43,86.94,18.7,40.2964416
2019,245,20.74,27.46,2.54,84.25,19.02,40.479264
2019,246,19.87,28.73,2.56,80.06,22.5,47.911392
2019,247,21.13,27.87,11.68,84.31,11.07,24.0093504
2019,248,20.99,27.96,8,87.56,22.61,48.2054976
2019,249,20.68,28.98,7.13,83.19,20.86,44.493408
2019,250,20.87,27.93,6.36,84.12,21.27,45.5982912
2019,251,20.62,26.01,8.46,90.62,16.95,36.7910208
2019,252,20,27.47,16.72,85.38,21,44.533152
2019,253,19.69,28.49,3.86,84.81,19.08,40.9283712
2019,254,20.24,29.84,0.61,83,21.78,46.3335552
2019,255,19.62,29.77,0.46,82.12,24.57,52.044768
2019,256,21.57,30.19,3.15,80.88,21.93,47.037024
2019,257,21.77,26.65,18.26,87.31,13.27,29.032992
2019,258,21.01,26.62,21.4,89.88,18.75,40.916448
2019,259,20.69,28.6,4.42,80.25,17.57,37.995264
2019,260,20.19,28.66,2.89,82.44,18.51,39.505536
2019,261,19.83,29.17,5.95,82.44,18.28,38.9809152
2019,262,19.9,29.44,4.35,84.06,22.25,47.5974144
2019,263,21.13,28.55,8.19,80.44,19.08,40.8131136
2019,264,20.39,30.4,3.03,73.56,24.18,51.2816832
2019,265,20.89,27.68,4.69,77.5,22.63,47.1324096
2019,266,21.52,29.94,1.09,74.38,20.79,43.5633984
2019,267,21.71,27.97,1.21,86.88,20.56,42.367104
2019,268,20.89,30.92,2.26,79.38,21.81,44.9584128
2019,269,21.3,28.13,11.6,82.06,18.46,38.531808
2019,270,21.11,27.3,14.75,86.12,19.97,42.5578752
2019,271,20.37,29.1,3.06,83.88,23.17,48.3366528
2019,272,20.95,28.85,9.05,85.44,16.99,35.2290816
2019,273,21.47,27.73,14.8,86.19,12.58,27.304128
2019,274,21.32,27.7,16.01,87.5,20.29,43.062624
2019,275,21.02,26.1,28.35,89.38,20.73,44.0005824
2019,276,20.37,27.57,3.96,86.62,20.15,42.6612096
2019,277,20.95,28.93,4.07,83.75,22.07,47.2118976
2019,278,20.71,28,5.77,85.38,19.79,42.406848
2019,279,20.97,24.84,10.19,90.94,17.1,36.8983296
2019,280,20.14,27.44,9.67,87.31,19.61,42.4108224
2019,281,20.8,26.63,2.37,88.69,7.76,17.3522304
2019,282,19.94,27.53,3.01,85.62,19.15,41.0396544
2019,283,19.81,26.64,6.16,87.69,18.16,39.0643776
2019,284,20.73,27.55,1.5,87.5,20.51,44.155584
2019,285,20.44,28.82,1.18,85.69,18.21,38.730528
2019,286,21.33,27.95,2.33,84.88,23.19,48.9964032
2019,287,20.05,31.53,0.23,76.06,23.42,49.3739712
2019,288,20.94,29.62,3.42,82.75,20.15,42.605568
2019,289,21.48,26.86,15.2,87.5,9.41,20.3608512
2019,290,20.38,28.55,2.01,83,20.4,42.8718528
2019,291,19.9,28.72,2.72,85.25,20.6,43.6627584
2019,292,20.65,26.91,6.15,87.12,17.46,37.6017984
2019,293,20.33,28.2,3.99,84.94,16.44,35.2370304
2019,294,20.05,27.64,0.3,82.31,16.44,34.9866432
2019,295,20.99,31.24,0.06,73.38,23.02,48.4201152
2019,296,19.1,31.33,0.37,74.94,21.48,44.7994368
2019,297,21.44,29.89,1.67,77.88,15.58,32.8325184
2019,298,21.55,29.54,5.37,81.69,19.61,40.5229824
2019,299,21.13,28.94,9.35,84.12,14.7,30.8969856
2019,300,21.21,26.48,8.02,88,10.97,23.5602432
2019,301,20,28.13,1.11,82.94,16.63,35.0303616
2019,302,19.72,27.08,0.01,82.75,15.88,33.623424
2019,303,18.57,30.76,0.03,71.56,21.99,46.440864
2019,304,19.88,29.84,0.02,69.69,20.8,42.9751872
2019,305,17.13,29.63,0.01,66.62,23.45,48.3525504
2019,306,16.29,30.42,28.88,73,22.1,46.3931712
2019,307,18.55,30.54,3.66,75.31,22.63,47.613312
2019,308,15.69,30.55,0,61.69,23.64,47.5258752
2019,309,16.65,31.06,0,60.44,22.92,46.6634304
2019,310,16.87,30.94,0,55.75,23.62,48.4519104
2019,311,17.32,30.95,0,56.81,24.62,49.7276928
2019,312,16.54,31.01,0,63.69,24.75,49.2587136
2019,313,16.61,31.3,0.02,64.06,24.01,48.7340928
2019,314,18.11,31.23,0.05,70.06,20.57,41.5404288
2019,315,20.85,31.53,0.18,70,15.09,31.179168
2019,316,19.81,29.22,5.11,81.12,19.29,39.7956672
2019,317,20.24,26.33,24.52,88.5,16.2,33.563808
2019,318,18.36,28.63,0,68.31,10.62,22.5308736
2019,319,17.06,30.08,0,64.62,21.3,43.6905792
2019,320,16.68,30.6,0,61.5,21.88,44.0085312
2019,321,15.91,30.27,0,54.56,21.25,42.4505664
2019,322,15.25,31.22,0,50.88,23.36,46.5163776
2019,323,17.44,31.45,0,54.31,22.72,46.381248
2019,324,18.51,31.69,0,61,19.88,39.9466944
2019,325,17.98,31.37,0,59.5,18.92,37.7806464
2019,326,16.9,31.72,0.06,62.56,19.72,39.7201536
2019,327,17.23,31.56,0,62.44,21.67,43.3766016
2019,328,16.61,31.33,0,52.25,23.1,46.0116288
2019,329,16.71,31.47,0,57.81,23.21,46.242144
2019,330,16.05,31.01,0,57.94,23.2,45.8566272
2019,331,14.23,30.27,0,50.5,23,45.328032
2019,332,12.98,29.84,0,50.56,23.06,45.546624
2019,333,13.82,29.98,0,48.56,21.98,44.592768
2019,334,14.55,30.18,0,48.19,21.72,44.354304
2019,335,13.94,29.79,0,48.44,22.83,45.824832
2019,336,14.12,29.01,0,50.62,18.25,36.1392192
2019,337,13.65,27.83,0,50.5,20.43,40.121568
2019,338,12.84,28.87,0,48.31,20.41,39.8314368
2019,339,12.87,29.35,0,49.94,22.27,43.996608
2019,340,12.52,28.93,0,51.31,22.45,44.0840448
2019,341,11.39,29.19,0,45.81,22.27,44.2032768
2019,342,12.02,28.95,0,46.12,20.28,40.3441344
2019,343,11.71,29.36,0,47.25,21.72,42.3194112
2019,344,11.51,29.4,0,45.56,22.83,44.5490496
2019,345,10.98,28.76,0,46.94,22.59,44.3622528
2019,346,11.33,28.5,0,44.38,22.96,45.0259776
2019,347,11.69,28.53,0,45.19,22.19,43.3328832
2019,348,11.67,27.86,0,41.75,20.42,40.1772096
2019,349,13.6,27.55,0,40.5,21.47,42.883776
2019,350,12.83,29.48,0,40,21.5,43.2454464
2019,351,13.61,28.9,0,44.38,17.76,35.093952
2019,352,14.2,30.66,0,48.12,19.12,38.5437312
2019,353,14.35,29.69,0,48.25,20.76,41.5046592
2019,354,11.5,28.29,0,42.56,20.48,40.4911872
2019,355,11.04,29.42,0,40.62,21.76,43.1182656
2019,356,10.65,29.2,0,38.12,22.01,43.3448064
2019,357,10.32,28.62,0,37.12,22.94,44.831232
2019,358,9.9,29.12,0,38.38,22.61,44.433792
2019,359,10.85,29.27,0,37.31,22.4,44.254944
2019,360,10.77,28.26,0,38.19,17.54,33.7108608
2019,361,11.49,27.95,0,39.12,20.54,40.4832384
2019,362,10.39,28.25,0,38.19,21.26,41.4887616
2019,363,10.36,27.56,0,36.94,22.44,44.0681472
2019,364,9.38,27.61,0,39.19,22.25,44.0641728
2019,365,9.73,27.95,0,39.44,22.31,43.8018624
2020,1,10.25,26.34,0,35.94,22.35,44.4218688
2020,2,8.43,22.85,0,36.38,21.69,42.92352
2020,3,8.3,24.38,0,36.75,17.51,33.6273984
2020,4,9.83,24.44,0,41.62,17.84,34.1480448
2020,5,11.65,26.26,0,46.44,16.52,31.8627648
2020,6,14.05,29.13,0,47,17.94,35.3801088
2020,7,13.48,29.84,0,42.81,19.6,38.869632
2020,8,13.67,30.01,0,39.06,19.66,38.8139904
2020,9,13.51,30.11,0,38.12,19.26,37.796544
2020,10,14.44,32.11,0,42.62,20.39,40.1374656
2020,11,15.18,30.76,0,44.62,19.32,37.3673088
2020,12,13.89,31.95,0,39.25,18.67,36.5128128
2020,13,15.72,32.92,0,41.25,21.17,42.2121024
2020,14,17.23,33.54,0,41.12,22,43.4242944
2020,15,14.23,30.39,0,38,21.42,41.8226112
2020,16,11.83,29.05,0,34.31,21.03,40.3043904
2020,17,11.25,29.12,0,36.44,21.19,40.43952
2020,18,12.83,27.48,0,38.69,17.32,32.1449472
2020,19,12.75,28.06,0,41.5,16.48,30.6982656
2020,20,13.35,30.86,0,42.69,17.79,34.2712512
2020,21,14.38,31.37,0,37.25,20.32,39.9307968
2020,22,13.45,30.48,0,32.19,17.97,34.1877888
2020,23,12.31,29.22,0,27.81,19.61,36.5803776
2020,24,11.14,28.74,0,24.5,20.89,39.3187392
2020,25,10.28,27.69,0,24.69,21.7,40.9522176
2020,26,8.86,29.01,0,28.56,20.43,37.5342336
2020,27,10.51,29.16,0,29.19,21.37,39.5810496
2020,28,10.71,30.47,0,28,21.98,41.413248
2020,29,10.67,30.54,0,24,22.79,42.9712128
2020,30,11.14,30.78,0,24.38,20.89,39.3545088
2020,31,12.4,30.3,0,26.5,21.67,41.8027392
2020,32,12.23,29.62,0,25.06,22.24,42.4942848
2020,33,12.8,30.05,0,26.38,22.54,43.4680128
2020,34,12.12,29.98,0,27.25,23.51,45.4114944
2020,35,13.23,29.48,0,27.81,18.13,35.2171584
2020,36,12.94,29.32,0,28.38,22.19,43.797888
2020,37,13.09,29.77,0,29.88,22.16,43.797888
2020,38,13.69,31.51,0,28.06,22.99,45.1014912
2020,39,14.27,31.44,0,26.44,22.56,44.2668672
2020,40,15.65,32.08,0,30.06,16.4,31.5130176
2020,41,16.94,30.76,0,32.19,15.13,29.4423552
2020,42,14.83,29.87,0,24.31,15.71,28.8302976
2020,43,12.8,27.44,0,25.44,17.98,34.358688
2020,44,13.73,27.59,0,26.12,17.07,31.8309696
2020,45,12.9,31.89,0,26.44,23.81,45.3558528
2020,46,12.81,32.44,0,26.75,24.52,46.1268864
2020,47,13.63,33.27,0,22.62,24.27,44.9862336
2020,48,14.19,32.19,0,24.31,19.18,35.3880576
2020,49,15.58,31.05,0,28.75,18.22,33.1504704
2020,50,15.58,31.26,0,30.38,23.4,44.5967424
2020,51,15.37,32.54,0,30.56,20.67,39.525408
2020,52,16.62,34.23,0,31.75,20.54,40.14144
2020,53,17.12,34.33,0,27.88,23.15,45.5585472
2020,54,16.26,33.04,0,20.94,19.96,38.6470656
2020,55,15.8,30.99,0,23.88,24.63,47.4980544
2020,56,14.77,31.42,0,27.88,17.79,33.2220096
2020,57,14.43,31.94,0,28.62,19.27,35.6265216
2020,58,16.77,34.07,0,31.62,19.91,36.8744832
2020,59,17.29,33.52,0,29.38,17.65,34.3706112
2020,60,20.87,34.95,0,28.81,22.31,43.9489152
2020,61,19.15,36.89,0,31.19,22.53,44.1237888
2020,62,20.73,34.9,0,38.81,20.77,40.4832384
2020,63,19.61,34.94,0,29.12,19.05,37.140768
2020,64,18.51,36.34,0,26.69,22.14,43.6627584
2020,65,18.05,36.6,0,23,24.33,47.6888256
2020,66,17.24,35.78,0,24.69,23.09,44.8948224
2020,67,18.23,36.87,0,27.88,25.8,49.6482048
2020,68,19.05,36.12,0,31.56,22.92,44.8034112
2020,69,19.15,37.36,0,22.88,25.31,49.242816
2020,70,18.15,37.43,0,27.38,24.5,46.878048
2020,71,21.7,34.24,0,49.56,19.48,38.6033472
2020,72,19.22,31.81,0,25.19,22.8,43.1301888
2020,73,16.19,32.64,0,19.44,20.53,38.9968128
2020,74,16,33.55,0,20.19,19.01,35.1177984
2020,75,15.8,35.18,0,18.56,25.71,49.362048
2020,76,15.99,36.27,0,18,27.68,53.3006784
2020,77,16.84,37.08,0,19.44,27.64,53.3205504
2020,78,17.11,37.87,0,19.75,25.88,49.103712
2020,79,18.51,38.55,0,21.25,21.51,40.7852928
2020,80,21.3,36.73,0.1,38.25,21.27,39.2154048
2020,81,20.03,37.74,0.06,49.62,18.15,35.3204928
2020,82,21.62,37.67,0.02,55.94,23.86,47.056896
2020,83,23.26,35.6,2.01,58.69,23.21,47.1920256
2020,84,22.15,28.79,66.84,81,20.5,42.6810816
2020,85,21.3,30.29,17.93,76.75,20.3,42.5976192
2020,86,21.19,32.8,0,67.25,23.92,50.017824
2020,87,21.98,34.64,0,53.38,25.53,52.1798976
2020,88,22.6,35.55,0,47.31,26.24,52.6329792
2020,89,20.65,35.4,1.87,46.94,23.7,46.2739392
2020,90,22.49,34.71,0.23,48.5,18.57,34.2275328
2020,91,20.92,30.32,39.24,79.69,19.85,38.531808
2020,92,21.69,31.23,2.49,79.81,22.45,43.4878848
2020,93,22.52,29.45,0.01,82.94,17.42,35.153568
2020,94,22.66,32.18,0.28,76.25,24.8,50.9239872
2020,95,21.94,33.4,0.11,73.62,23.34,48.2253696
2020,96,22.34,32.4,0.09,74.06,23.79,49.4057664
2020,97,23.19,31.62,4.82,76.44,25.54,53.137728
2020,98,22.7,29.03,39.19,84.5,23.86,49.918464
2020,99,21.94,28.83,9.53,82.19,19.16,39.9745152
2020,100,21.62,26.8,19.06,87.62,18.67,38.1462912
2020,101,21,29.48,14.72,71.06,16.19,32.7530304
2020,102,19.59,30.21,17.53,66.38,17.98,35.0303616
2020,103,19.54,29.54,0,58.06,20.09,38.7146304
2020,104,18.4,32.62,0.01,56.31,23.94,47.5179264
2020,105,18.03,33.08,12.59,54.38,25.77,51.9295104
2020,106,18.47,33.57,11,59.5,23.78,46.9336896
2020,107,20.19,34.3,0,42.88,25.45,49.7435904
2020,108,19.07,34.4,0,42,25.68,50.3516736
2020,109,17.35,34.31,0,59.88,25.42,51.945408
2020,110,21.55,33.7,0,68.88,24.48,50.3119296
2020,111,21.58,32.84,0,70.62,23.06,47.3867712
2020,112,21.63,32.81,0.4,70.25,23.36,48.4558848
2020,113,22.54,31.81,0.55,74.94,22.14,45.6181632
2020,114,21.67,33.72,0.49,73.38,22.48,46.0076544
2020,115,22.3,31.94,0.72,77.06,22.68,46.1865024
2020,116,22.47,33.1,2.96,74.62,23.56,48.6506304
2020,117,22.74,30.44,13.3,81.94,22.92,46.6912512
2020,118,22.44,28.17,28.66,88.12,24.24,49.7276928
2020,119,22.41,30.09,2.6,83.12,24.57,50.852448
2020,120,22.94,29.04,28.63,86.19,22.35,45.8407296
2020,121,22.65,28.44,29.57,89.44,21.19,43.6031424
2020,122,22.16,29.23,1.11,85,24.12,50.4391104
2020,123,22.13,29.23,1.71,84.19,23.31,48.7340928
2020,124,22.8,28.8,1.78,86,22.01,46.1944512
2020,125,22.19,28.77,2.73,84,23.06,47.6212608
2020,126,21.11,33.47,0.44,69.25,22.43,46.3335552
2020,127,20.54,33.37,0.42,67.62,27.02,53.634528
2020,128,21.28,34.11,1.27,65.62,21.45,41.6000448
2020,129,22.33,33.11,2.57,73.44,23.02,47.6292096
2020,130,22.09,30.8,28.82,78.5,17.4,37.3673088
2020,131,21.78,30.93,47.52,78.38,23.1,49.203072
2020,132,22.1,29.51,0.21,83.56,19.14,39.5929728
2020,133,20.84,31.69,0.06,75.81,24.27,50.117184
2020,134,21.83,33.01,0.03,70.12,24.32,49.0083264
2020,135,21.14,33.2,0.18,71.44,26.76,55.2560832
2020,136,22.48,29.87,1.98,82.38,19.64,40.6740096
2020,137,22.74,29.41,15.72,84.06,24.36,51.1664256
2020,138,22.05,29.8,3.1,82.44,23.9,49.8548736
2020,139,21.55,31.73,3.6,79.38,24.31,51.528096
2020,140,22.68,29.8,5.89,83.06,16.94,35.6543424
2020,141,22.14,29.52,7.46,82.19,22.63,47.971008
2020,142,20.02,30.79,14.09,80.56,24.12,50.7173184
2020,143,22.01,30.05,89.65,82.69,21.02,44.6285376
2020,144,21.3,29.29,3.03,82.12,23.22,49.8747456
2020,145,21.16,28.06,19.77,82.06,17.44,37.2679488
2020,146,21.65,28.41,9.48,85.75,21.53,44.692128
2020,147,21.93,29.32,3.89,84.62,23.06,49.3580736
2020,148,21.69,28.87,3.96,82.25,16.46,34.8197184
2020,149,22.18,29.47,0.35,82.44,21.3,43.837632
2020,150,21.77,31.65,0.23,79.62,20.66,42.3194112
2020,151,22.34,29.76,0.75,83.5,22.69,47.6252352
2020,152,21.92,30.15,1.39,83.56,21.03,43.9290432
2020,153,21.86,29.44,1.02,83.12,21.16,43.4560896
2020,154,22.56,30.53,2.08,83.44,20.78,42.8877504
2020,155,22,31.03,3.13,82.12,23.54,48.8572992
2020,156,22.15,28.15,2.49,86.88,17.48,36.544608
2020,157,21.73,30.02,7.27,82,18.97,39.8274624
2020,158,21.74,28.4,7.8,84.88,17.13,35.8570368
2020,159,21.48,31.44,12.11,80.19,25.03,52.3547712
2020,160,21.37,32.5,8.31,77.88,23.1,47.4781824
2020,161,21.98,26.72,28.6,90.62,17.13,35.4158784
2020,162,21.43,27.59,2,86.19,24.6,51.5757888
2020,163,20.83,28.74,13.56,84.44,23.42,48.6943488
2020,164,21.62,30.19,10.81,81.06,16.82,35.1694656
2020,165,21.43,26.95,6.05,88.5,23.85,50.2324416
2020,166,21.43,30.02,5.51,85.31,23.43,48.9725568
2020,167,21.37,29.77,0.36,82.94,22.22,46.440864
2020,168,21.84,30.01,0.32,83.06,22.55,46.9416384
2020,169,22.44,28.15,2.14,88.5,19.39,40.3719552
2020,170,21.79,26.47,3.57,89.38,18.53,39.028608
2020,171,21.3,27.36,2.39,86.69,21.14,44.8948224
2020,172,20.5,30.56,0.33,77.88,23.04,48.5949888
2020,173,20.9,29.87,0.82,81.12,21.6,45.0418752
2020,174,21.52,27.56,0.61,84.88,18.32,38.5874496
2020,175,20.69,29.05,1.38,81,24.68,52.720416
2020,176,20.11,31.36,0.39,77.44,24.43,51.5837376
2020,177,21.5,29.47,0.99,83.88,22.36,46.3931712
2020,178,21.99,27.98,2.12,86,19.01,38.8139904
2020,179,21.66,26.89,3.04,87,22.43,47.0211264
2020,180,20.87,27.08,3.68,85.88,15.91,33.7267584
2020,181,20.77,27.93,8.15,86.69,15.8,33.5876544
2020,182,20.92,28.9,1.32,83.94,18.48,39.3028416
2020,183,20.78,29.15,0.32,81.31,22.43,47.2595904
2020,184,20.3,30.47,0.27,78.44,25.68,55.1765952
2020,185,22.09,28.58,9.39,84.19,18.09,37.9197504
2020,186,21.15,26.18,5.4,89.31,11.78,25.3050048
2020,187,20.94,26.54,73.1,87.75,21.19,45.2843136
2020,188,20.01,29.02,41.46,82.31,20.18,43.0467264
2020,189,21.12,27.24,121.53,89.31,18.55,39.9705408
2020,190,20.99,28.19,54.04,87.38,22.89,49.0361472
2020,191,21.57,27.71,38.54,88,19.9,42.605568
2020,192,21.15,25.07,6.27,92.19,17.1,36.1988352
2020,193,20.31,27.94,6.34,83.19,21.29,45.4154688
2020,194,20.51,26.66,9.96,87.62,10.58,22.991904
2020,195,20.62,27.33,2.08,86.5,19.74,42.1326144
2020,196,20.17,26.42,9.72,88.94,17.2,36.7711488
2020,197,19.83,27.3,15.2,88.38,14.83,31.3739136
2020,198,19.91,26.3,15.55,89.06,18.09,38.9371968
2020,199,19.44,25.62,21.61,90.12,18.05,38.3609088
2020,200,19.84,26.03,10.81,88.81,18.26,39.34656
2020,201,19.44,27.4,3.42,87.25,19.1,40.658112
2020,202,20.05,26.74,15.43,89,19.66,41.1986304
2020,203,19.85,26.42,27.8,86.75,21.42,45.9281664
2020,204,19.4,27.54,18.49,86.44,19.08,40.658112
2020,205,20.81,25.36,86.59,91.56,21.04,45.4512384
2020,206,20.51,25.01,28.35,92.25,16.07,34.6647168
2020,207,20.13,27.76,7.37,85.56,18.96,41.0436288
2020,208,20.3,28.25,11.73,85.5,19.38,41.6358144
2020,209,21.35,25.75,44.36,90.69,12.21,26.787456
2020,210,20.62,27.73,0.66,86.62,23.21,49.7157696
2020,211,20.44,27.46,1.95,88,21.71,46.2659904
2020,212,20.96,26.26,2.41,90.5,14.59,31.0917312
2020,213,20.44,25.28,13.82,92.12,19.08,41.4211968
2020,214,20.01,27.25,0.2,88.88,16.92,36.6161472
2020,215,20.7,27.21,2.39,89.94,18.77,40.7296512
2020,216,20.73,24.65,8.36,92.88,5.95,13.5844992
2020,217,20.33,26.23,3.72,89.31,11.88,26.2350144
2020,218,20.02,27.15,16.91,89.31,17.9,38.3052672
2020,219,20.3,26.62,28.29,91.5,4.58,10.6792128
2020,220,19.62,23.55,49.57,93.19,10.99,24.44256
2020,221,19.02,26.19,3.77,90.06,17.56,38.0071872
2020,222,18.83,26.59,16.19,90.06,15.66,33.941376
2020,223,20.44,25.07,12.65,93.12,5.48,12.6942336
2020,224,19.58,23.27,15.91,93.12,13.15,28.993248
2020,225,18.59,27.19,2.39,87.25,24.36,52.819776
2020,226,20.27,27.4,23.77,89.56,18.76,40.4315712
2020,227,21.37,27.12,12.47,89.31,15.39,33.4525248
2020,228,20.35,27.08,0.19,88.94,19.67,42.5578752
2020,229,19.62,28.21,0.52,87.88,22.53,47.89152
2020,230,20.9,26.99,0.66,89.62,17.61,37.8800064
2020,231,19.81,28.48,0.83,84.31,20.71,45.1452096
2020,232,21.01,29.2,3.61,82.19,22.14,47.911392
2020,233,20.95,29.84,9.95,81.31,19.94,42.6969792
2020,234,20.93,25.71,24.02,91.38,8.43,18.8267328
2020,235,20.32,27.85,1.53,88.38,18.84,40.7455488
2020,236,20.93,25.6,25.07,92.62,15.19,32.9795712
2020,237,19.64,23.18,12.41,94.19,10.84,24.0928128
2020,238,19.55,26.2,1.1,88.31,16.89,36.624096
2020,239,19.7,26.51,2.21,88.62,17.14,37.3832064
2020,240,20.76,25.41,2.22,92.31,22.11,48.129984
2020,241,20.36,25.83,7.92,92.25,7.79,17.6503104
2020,242,19.76,23.36,25.34,92.12,15.11,33.2856
2020,243,18.91,26.2,83.24,89.81,14.67,32.0575104
2020,244,19.55,27.03,21.52,89.25,22.14,48.070368
2020,245,21.21,24.79,6.87,92.62,19.36,42.2915904
2020,246,20.31,25.52,6.15,90.38,17.76,38.8338624
2020,247,19.53,27.62,4.25,81.44,21.18,45.8208576
2020,248,20.45,26.72,25.99,86.44,8.12,18.2464704
2020,249,20.01,25.8,32.76,90.19,17.37,37.8005184
2020,250,19.76,25.09,35.69,91.94,12.26,26.9225856
2020,251,18.94,27.4,1.57,84.62,21.48,46.4965056
2020,252,19.36,28.37,8.43,84.5,22.58,48.6864
2020,253,20.83,28,7.67,88.69,19.58,42.168384
2020,254,19.68,27.09,10.42,89.38,17.88,38.4165504
2020,255,20.49,28.71,3.73,81.38,17.52,37.379232
2020,256,21.32,29.12,8.87,78,23.26,49.7952576
2020,257,20.71,27.42,4.44,86.5,12.61,27.7373376
2020,258,20.37,26.52,3.36,86.38,21.18,45.626112
2020,259,20.35,27.2,4.45,89.12,8.29,18.520704
2020,260,19.94,27.45,4.05,89,19.54,42.3949248
2020,261,20.19,25.51,6.96,90.5,12.68,28.079136
2020,262,19.43,28.6,2.29,86.06,21.93,47.0886912
2020,263,20.9,29.03,1.61,83.25,24.34,52.3110528
2020,264,19.97,26.57,7.14,90.06,18.25,39.2472
2020,265,19.81,27.01,3.93,88,10.08,22.3838208
2020,266,19.64,27.7,0.54,85.38,18.54,39.94272
2020,267,19.02,28.51,1.26,81.56,23.62,50.5861632
2020,268,20.68,28.55,18.7,82.88,19.91,42.0650496
2020,269,21.13,26.87,12.6,89.88,17.91,38.3887296
2020,270,21.05,26.73,33.39,84.44,18.19,38.1701376
2020,271,19.72,27.87,2.24,82.5,21.58,45.4035456
2020,272,20.3,28.59,3.74,82.69,16.81,35.6662656
2020,273,20.48,27.39,8.31,88.5,17.4,36.842688
2020,274,20.34,26.93,3.12,89.44,20.12,43.5276288
2020,275,19.23,27.77,6.57,86.88,23.63,50.633856
2020,276,20.08,28.12,4.76,86.56,15.19,32.749056
2020,277,20.03,27.34,18.02,84.81,8.72,19.2639168
2020,278,18.24,29.08,0.66,76.69,24.6,52.5972096
2020,279,20.38,29.73,0.97,76.88,20.21,43.3328832
2020,280,21.17,28.94,4.43,80.88,23.2,49.5130752
2020,281,20.75,26.4,4.1,88.56,22.96,49.222944
2020,282,19.77,27.98,9.1,83.81,18.63,40.0261824
2020,283,20.73,26.52,12.3,85.69,19.09,41.1668352
2020,284,18.81,28.3,3.45,85.19,23.42,50.3119296
2020,285,19.55,29.51,2.5,78.25,22.84,48.7579392
2020,286,18.55,29.54,0.21,79.19,23.63,49.620384
2020,287,20.01,30.43,0.02,68,23.55,49.1553792
2020,288,20.16,28.42,4.67,83.31,21.92,46.0473984
2020,289,20.3,29.13,11.44,82.38,19.92,41.9656896
2020,290,19.69,29.33,3.13,82.25,23.62,50.156928
2020,291,19.28,29.44,2.94,82.88,20.34,42.903648
2020,292,20.41,29.87,4.8,76.44,24.15,51.6036096
2020,293,20.71,30.16,1.65,71.12,23.34,49.1673024
2020,294,18.65,30.23,0.03,66.19,23.68,49.7555136
2020,295,19.55,30.01,0.2,63.44,23.77,49.2984576
2020,296,17.6,29.28,0.01,71.19,23.89,48.6943488
2020,297,14.67,28.83,0,68.75,23.38,46.3852224
2020,298,16.76,27.9,0,69.12,19.06,38.2536
2020,299,16.53,25.73,0,75.12,18.63,36.5008896
2020,300,16.48,27.22,0,68.62,20.76,40.83696
2020,301,16.66,27.99,0,67.5,22.18,43.9290432
2020,302,14.95,28.43,0,67.56,23.51,47.1045888
2020,303,14.76,28.6,0,66.94,24.26,49.1792256
2020,304,15.3,28.68,0,68.94,23.43,47.6649792
2020,305,15.23,28.41,0,70.69,22.03,44.2986624
2020,306,14.98,27.48,0,72.06,18.01,35.7775488
2020,307,16.26,26.23,0.02,75.19,17.68,34.2871488
2020,308,16.23,26.58,0.79,79.38,18.7,37.9435968
2020,309,17.05,23.65,2.94,83.38,18.33,37.2321792
